"Postcode.No.Spaces","Postcode.Data.Status","Lines.Less.Than.2Mbps.T.F","Average.Speed.Mbps","Median.Speed.Mbps","Maximum.Speed.Mbps","Superfast.Broadband.Available.T.F","Number.of.Connections"
"L35JY","Insufficient Premises",NA,NA,NA,NA,FALSE,1
"L35JY","No Data",NA,NA,NA,NA,FALSE,0
